"0","library(googlesheets4)"
"2","package ��googlesheets4�� was built under R version 3.5.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","`出席狀況表單網址` <- (""https://docs.google.com/spreadsheets/d/1EAG49qDKPWWi0ebkVr29TLrvVnoBPfkvxYY-J3xLAHY/edit#gid=458686645"")  # 缺乏定義值"
"0","ss <- as_sheets_id(`出席狀況表單網址`)"
"0","homework_sheet <- sheets_read(ss,sheet=1)"
"1","Is it OK to cache OAuth access credentials in the folder 'C:/Users/user/.R/gargle/gargle-oauth' between R sessions?
"
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1","
"
