"1","
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ps_1.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 332787 bytes (324 KB)
"
"2","downloaded 324 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/processx_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428143 bytes (418 KB)
"
"2","downloaded 418 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/callr_3.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 390631 bytes (381 KB)
"
"2","downloaded 381 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37835 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/desc_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 288064 bytes (281 KB)
"
"2","downloaded 281 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pkgbuild_1.0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 138899 bytes (135 KB)
"
"2","downloaded 135 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rprojroot_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 84854 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rstudioapi_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 281007 bytes (274 KB)
"
"2","downloaded 274 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pkgload_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 156990 bytes (153 KB)
"
"2","downloaded 153 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/praise_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19726 bytes (19 KB)
"
"2","downloaded 19 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rlang_0.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1129760 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/testthat_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1799279 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/colorspace_1.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2550488 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/backports_1.1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 81581 bytes (79 KB)
"
"2","downloaded 79 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/reshape2_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 631060 bytes (616 KB)
"
"2","downloaded 616 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/estimability_1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 38977 bytes (38 KB)
"
"2","downloaded 38 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/numDeriv_2016.8-1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 116384 bytes (113 KB)
"
"2","downloaded 113 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/plyr_1.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1315301 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/xtable_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 706604 bytes (690 KB)
"
"2","downloaded 690 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyselect_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 203166 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/plogr_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 18859 bytes (18 KB)
"
"2","downloaded 18 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/gtable_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 434347 bytes (424 KB)
"
"2","downloaded 424 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/isoband_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3304468 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/farver_2.0.3.zip'
"
"2","Content type 'application/zip'"
